,image,label
112,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
113,"[[[237 238 240]
  [237 238 240]
  [237 238 242]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 242]
  [237 238 242]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 241]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 ...

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]]",0
114,"[[[255 255 255]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [254 254 254]
  ...
  [255 255 255]
  [254 254 254]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[255 255 255]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [255 255 255]]

 [[255 255 255]
  [254 254 254]
  [255 255 255]
  ...
  [253 253 253]
  [254 254 254]
  [255 255 255]]

 [[255 255 255]
  [254 254 254]
  [255 255 255]
  ...
  [255 255 255]
  [254 254 254]
  [254 254 254]]]",0
115,"[[[237 238 240]
  [237 238 240]
  [237 238 242]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 242]
  [237 238 242]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 241]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 ...

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]]",0
116,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
117,"[[[115 144 178]
  [114 144 178]
  [114 144 178]
  ...
  [ 77  95 111]
  [ 86 101 113]
  [195 190 184]]

 [[116 147 178]
  [117 148 179]
  [117 147 179]
  ...
  [ 99 109 118]
  [205 195 183]
  [147 142 136]]

 [[119 148 182]
  [119 148 182]
  [120 149 183]
  ...
  [194 189 181]
  [127 124 120]
  [ 25  26  25]]

 ...

 [[ 10  14  25]
  [ 10  13  25]
  [  9  13  24]
  ...
  [  5   6   9]
  [  5   6  10]
  [  5   6  11]]

 [[  9  11  23]
  [  8  10  22]
  [ 10  12  24]
  ...
  [  6   7  11]
  [  7   8  12]
  [ 14  15  19]]

 [[  9  11  23]
  [ 12  14  26]
  [ 10  11  23]
  ...
  [ 16  17  21]
  [ 12  13  17]
  [ 11  12  16]]]",0
118,"[[[238 238 238]
  [237 238 240]
  [237 238 242]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [236 237 239]
  [236 238 241]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 241]
  [236 239 242]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 ...

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]]",0
119,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
120,"[[[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]

 ...

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]]",0
121,"[[[220 225 218]
  [ 23  27  27]
  [ 18  22  25]
  ...
  [ 22  22  23]
  [ 14  14  12]
  [ 21  23  20]]

 [[218 215 211]
  [102 108 108]
  [ 16  21  25]
  ...
  [ 19  21  20]
  [ 21  21  21]
  [ 22  22  20]]

 [[111 102 100]
  [206 209 210]
  [ 14  22  26]
  ...
  [ 21  23  22]
  [ 19  21  21]
  [ 16  16  14]]

 ...

 [[193 191 179]
  [193 191 179]
  [190 190 178]
  ...
  [184 175 159]
  [196 184 162]
  [205 188 163]]

 [[191 189 177]
  [191 189 177]
  [187 187 175]
  ...
  [191 180 167]
  [201 186 165]
  [206 189 163]]

 [[190 188 176]
  [188 186 174]
  [189 189 177]
  ...
  [192 181 170]
  [201 186 167]
  [213 193 168]]]",0
122,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
123,"[[[ 73  91  91]
  [ 71  92  88]
  [ 78  98  89]
  ...
  [ 75  97  85]
  [ 75  97  85]
  [ 75  97  85]]

 [[ 28  44  42]
  [ 38  56  51]
  [ 62  80  72]
  ...
  [ 75  98  85]
  [ 73  95  83]
  [ 71  95  82]]

 [[ 66  87  83]
  [ 66  86  80]
  [ 73  95  84]
  ...
  [ 80 102  90]
  [ 84 106  94]
  [ 81 104  92]]

 ...

 [[159 163 170]
  [189 192 198]
  [158 161 167]
  ...
  [182 182 176]
  [141 140 132]
  [202 199 193]]

 [[203 207 210]
  [160 165 168]
  [141 142 147]
  ...
  [202 202 197]
  [197 196 192]
  [169 168 164]]

 [[191 192 194]
  [189 190 194]
  [166 167 171]
  ...
  [196 196 191]
  [176 176 175]
  [169 170 165]]]",0
124,"[[[239 239 241]
  [239 239 241]
  [239 239 241]
  ...
  [239 239 241]
  [239 239 241]
  [239 239 241]]

 [[239 239 241]
  [239 239 241]
  [239 239 241]
  ...
  [239 239 241]
  [239 239 241]
  [239 239 241]]

 [[239 239 241]
  [239 239 241]
  [239 239 241]
  ...
  [239 239 241]
  [239 239 241]
  [239 239 241]]

 ...

 [[239 239 241]
  [239 239 241]
  [239 239 241]
  ...
  [239 239 241]
  [239 239 241]
  [239 239 241]]

 [[239 239 241]
  [239 239 241]
  [239 239 241]
  ...
  [239 239 241]
  [239 239 241]
  [239 239 241]]

 [[239 239 241]
  [239 239 241]
  [239 239 241]
  ...
  [239 239 241]
  [239 239 241]
  [239 239 241]]]",0
125,"[[[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 ...

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]]",0
126,"[[[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 ...

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]]",0
127,"[[[ 96 142 178]
  [102 147 182]
  [112 152 183]
  ...
  [196 206 205]
  [197 208 209]
  [186 200 203]]

 [[ 98 143 182]
  [104 148 183]
  [115 153 184]
  ...
  [191 204 206]
  [190 204 211]
  [178 198 209]]

 [[ 95 143 181]
  [100 147 183]
  [110 152 184]
  ...
  [185 201 207]
  [185 202 209]
  [183 202 212]]

 ...

 [[137 183 219]
  [133 181 217]
  [133 181 217]
  ...
  [121 173 210]
  [128 175 211]
  [133 178 212]]

 [[138 184 218]
  [138 184 218]
  [136 185 218]
  ...
  [127 176 212]
  [131 177 211]
  [135 180 213]]

 [[140 184 219]
  [140 184 219]
  [136 184 217]
  ...
  [129 176 212]
  [133 177 212]
  [136 181 214]]]",0
128,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",0
129,"[[[237 238 240]
  [237 238 240]
  [237 238 242]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 242]
  [237 238 242]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 241]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 ...

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]]",0
130,"[[[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 ...

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]]",0
131,"[[[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 ...

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]]",0
132,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
133,"[[[158 151 132]
  [  5   4   0]
  [  8   8   9]
  ...
  [ 48  45  38]
  [ 42  39  34]
  [ 37  33  30]]

 [[163 152 132]
  [ 35  32  20]
  [ 17  18  16]
  ...
  [ 50  47  42]
  [ 42  39  34]
  [ 36  32  29]]

 [[170 158 135]
  [159 155 138]
  [ 27  27  22]
  ...
  [ 45  44  41]
  [ 41  40  36]
  [ 34  33  29]]

 ...

 [[190 178 154]
  [190 178 154]
  [188 176 152]
  ...
  [ 15   5   3]
  [ 18   4   3]
  [ 21   6   2]]

 [[187 175 153]
  [194 181 157]
  [188 176 152]
  ...
  [ 17   3   2]
  [ 20   4   4]
  [ 20   8   2]]

 [[184 173 151]
  [195 183 161]
  [191 176 153]
  ...
  [ 17   3   2]
  [ 19   4   1]
  [ 20   7   1]]]",0
134,"[[[ 96  91  87]
  [118 115 110]
  [121 118 113]
  ...
  [218 211 201]
  [214 210 201]
  [217 212 208]]

 [[137 132 128]
  [102  97  93]
  [114 112 107]
  ...
  [216 211 201]
  [218 209 200]
  [133 129 126]]

 [[103 100  93]
  [125 118 116]
  [123 119 114]
  ...
  [219 214 206]
  [214 210 205]
  [ 24  21  18]]

 ...

 [[145 140 136]
  [176 171 167]
  [178 173 169]
  ...
  [ 31  25  20]
  [ 26  20  13]
  [ 79  74  68]]

 [[194 189 185]
  [151 146 142]
  [154 149 145]
  ...
  [117 112 106]
  [ 79  72  66]
  [129 124 118]]

 [[142 134 131]
  [167 159 156]
  [214 207 204]
  ...
  [ 72  64  56]
  [ 57  48  41]
  [ 32  25  17]]]",0
135,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
136,"[[[56 56 56]
  [56 56 56]
  [53 53 53]
  ...
  [68 68 68]
  [72 72 69]
  [81 80 76]]

 [[58 58 58]
  [58 58 58]
  [57 57 57]
  ...
  [73 73 72]
  [73 73 71]
  [87 86 82]]

 [[59 59 59]
  [61 61 61]
  [58 58 58]
  ...
  [78 79 75]
  [80 81 76]
  [94 91 87]]

 ...

 [[49 49 49]
  [51 51 51]
  [55 55 55]
  ...
  [92 91 87]
  [90 89 85]
  [91 90 86]]

 [[45 45 45]
  [48 48 48]
  [51 51 51]
  ...
  [87 86 82]
  [86 86 81]
  [86 85 81]]

 [[44 44 44]
  [47 47 47]
  [48 48 48]
  ...
  [82 81 77]
  [83 82 78]
  [81 80 76]]]",0
137,"[[[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 ...

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]]",0
138,"[[[235 239 242]
  [235 239 242]
  [235 239 242]
  ...
  [235 239 242]
  [235 239 242]
  [235 239 242]]

 [[235 239 242]
  [235 239 242]
  [235 239 242]
  ...
  [235 239 242]
  [235 239 242]
  [235 239 242]]

 [[235 239 242]
  [235 239 242]
  [235 239 242]
  ...
  [235 239 242]
  [235 239 242]
  [235 239 242]]

 ...

 [[235 239 242]
  [235 239 242]
  [235 239 242]
  ...
  [235 239 242]
  [235 239 242]
  [235 239 242]]

 [[235 239 242]
  [235 239 242]
  [235 239 242]
  ...
  [235 239 242]
  [235 239 242]
  [235 239 242]]

 [[235 239 242]
  [235 239 242]
  [235 239 242]
  ...
  [235 239 242]
  [235 239 242]
  [235 239 242]]]",0
139,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[250 240 235]
  [252 233 226]
  [253 233 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 255 255]
  [248 236 231]
  [251 234 226]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 254 255]
  [253 254 253]
  [244 234 228]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
140,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
141,"[[[230 231 236]
  [231 232 237]
  [236 237 242]
  ...
  [149 163 179]
  [188 197 206]
  [248 248 248]]

 [[230 231 236]
  [231 231 236]
  [236 237 242]
  ...
  [141 158 172]
  [190 199 208]
  [248 248 248]]

 [[228 229 234]
  [230 231 236]
  [234 235 240]
  ...
  [141 160 173]
  [194 203 211]
  [249 249 249]]

 ...

 [[162 169 177]
  [161 168 176]
  [157 164 171]
  ...
  [183 189 196]
  [207 208 213]
  [235 236 241]]

 [[175 182 190]
  [174 180 189]
  [169 176 183]
  ...
  [152 158 165]
  [204 205 210]
  [234 235 240]]

 [[181 188 196]
  [181 188 196]
  [180 187 194]
  ...
  [152 158 165]
  [217 218 223]
  [236 236 241]]]",0
142,"[[[238 238 238]
  [237 238 240]
  [237 238 242]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [236 237 239]
  [236 238 241]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 241]
  [236 239 242]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 ...

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]

 [[237 238 240]
  [237 238 240]
  [237 238 240]
  ...
  [237 238 240]
  [237 238 240]
  [237 238 240]]]",0
143,"[[[ 53  42  38]
  [ 79  69  60]
  [ 80  70  60]
  ...
  [ 36  35  34]
  [ 50  49  47]
  [ 44  44  42]]

 [[ 70  60  51]
  [ 86  76  66]
  [ 87  77  65]
  ...
  [146 149 142]
  [155 158 151]
  [148 151 142]]

 [[ 99  89  77]
  [ 88  78  68]
  [100  90  78]
  ...
  [ 69  71  67]
  [ 60  62  57]
  [ 44  46  40]]

 ...

 [[192 188 179]
  [246 244 238]
  [211 209 201]
  ...
  [ 97  85  87]
  [104  92  94]
  [ 84  73  74]]

 [[195 190 182]
  [195 191 180]
  [ 32  29  23]
  ...
  [112 100 102]
  [ 94  79  82]
  [100  88  90]]

 [[191 188 179]
  [ 95  91  84]
  [ 46  43  43]
  ...
  [ 80  70  74]
  [ 82  70  74]
  [ 72  61  65]]]",0
144,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
145,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
146,"[[[254 254 254]
  [254 254 254]
  [247 247 247]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [ 84  84  84]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [252 252 252]
  [ 44  44  44]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[255 255 255]
  [ 54  54  53]
  [ 39  39  37]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [246 246 246]
  [106 106 106]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [255 255 255]
  [254 254 254]]]",0
147,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
148,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
